,ProductName
0,Leflunomide medac
1,Filgrastim Hexal
2,Qutenza
3,Levitra
4,Rilutek
5,Clopidogrel Krka
6,Hycamtin
7,Pylobactell
8,Semglee
9,Adcetris
10,Otezla
11,Plavix
12,Cialis
13,Ocaliva
14,Praluent
15,Xelevia
16,Rubraca
17,Kalydeco
18,Ventavis
19,Soliris
20,Thalidomide BMS (previously Thalidomide Celgene)
21,Neuraceq
22,Xolair
23,Omidria
24,Trumenba
25,Riximyo
26,Blitzima
27,Rixathon
28,Trizivir
29,Truxima
30,Advate
31,MabThera
32,Zessly
33,Cyramza
34,Pravafenix
35,Triumeq
36,Kivexa
37,Tasigna
38,Somavert
39,Holoclar
40,Betaferon
41,Pradaxa
42,Blincyto
43,Carmustine medac (previously Carmustine Obvius)
44,Toujeo (previously Optisulin)
45,Pregabalin Sandoz
46,Epoetin Alfa Hexal
47,Binocrit
48,Prometax
49,Respreeza
50,Olumiant
51,Rezolsta
52,Ninlaro
53,Exjade
54,Kisqali
55,Spectrila
56,Obizur
57,Tysabri
58,Nordimet
59,Pegasys
60,Ozurdex
61,Vimizim
62,Tagrisso
63,Darzalex
64,Revatio
65,Suboxone
66,Gazyvaro
67,Wakix
68,Mylotarg
69,Enbrel
70,Glivec
71,Tecentriq
72,Vargatef
73,Simponi
74,Moventig
75,Sildenafil Actavis
76,Cresemba
77,Xeljanz
78,Ocrevus
79,Entyvio
80,Lonquex
81,Velmetia
82,Talmanco (previously Tadalafil Generics)
83,Vfend
84,Relvar Ellipta
85,Fasenra
86,Vimpat
87,Zejula
88,Opsumit
89,Zutectra
90,Refixia
91,Imnovid (previously Pomalidomide Celgene)
92,Lojuxta
93,Flebogamma DIF (previously Flebogammadif)
94,Mozobil
95,CoAprovel
96,Champix
97,Venclyxto
98,Fycompa
99,Benlysta
100,Keytruda
101,Karvezide
102,Yescarta
103,Sprycel
104,Xofigo
105,Trelegy Ellipta
106,Raxone
107,Opdivo
108,Elebrato Ellipta
109,Advagraf
110,Lemtrada
111,Emselex
112,Qarziba (previously Dinutuximab beta EUSA and Dinutuximab beta Apeiron)
113,Simulect
114,Xadago
115,Defitelio
116,Norvir
117,Telmisartan Actavis
118,Prolia
119,Brintellix
120,Halaven
121,Prialt
122,Neulasta
123,Revlimid
124,Mavenclad
125,Instanyl
126,Kaletra
127,Cancidas (previously Caspofungin MSD)
128,Modigraf
129,Myalepta
130,Armisarte (previously Pemetrexed Actavis)
131,Xeplion
132,RoActemra
133,Yervoy
134,Farydak
135,Plenadren
136,Spinraza
137,Cometriq
138,Alofisel
139,Synagis
140,Zubsolv
141,Dupixent
142,Bortezomib Hospira
143,Lucentis
144,GONAL-f
145,Aldurazyme
146,Remsima
147,Saxenda
148,Colobreathe
149,"Vantavo (previously Alendronate sodium and colecalciferol, MSD)"
150,Fosavance
151,Cholib
152,Zarzio
153,Adrovance
154,Ovitrelle
155,CellCept
156,Lixiana
157,Roteas
158,Rekovelle
159,Adynovi
160,Foclivia
161,Docetaxel Kabi
162,Exforge HCT
163,Imatinib Teva
164,Ziagen
165,Zavicefta
166,Synjardy
167,Glyxambi
168,Eporatio
169,Dafiro HCT
170,Biopoin
171,Copalia HCT
172,Sovaldi
173,Vosevi
174,Harvoni
175,Epclusa
176,Myfenax
177,Brimica Genuair
178,ellaOne
179,Olanzapine Teva
180,Amglidia
181,Orphacol
182,Bridion
183,Rivastigmine Sandoz
184,Imbruvica
185,Vyndaqel
186,Levetiracetam Sun
187,Lutathera
188,Procysbi
189,Fortacin
190,Tenkasi (previously Orbactiv)
191,Tadalafil Lilly
192,Lynparza
193,Infanrix Hexa
194,Ristaben
195,Herzuma
196,Vizamyl
197,Hefiya
198,Hyrimoz
199,Tecfidera
200,Omnitrope
201,Strimvelis
202,Steglujan
203,Tesavel
204,Veyvondi
205,Januvia
206,Lyrica
207,Jinarc
208,Viagra
209,Idelvion
210,Gilenya
211,Mepsevii
212,Docetaxel Accord
213,Benepali
214,Jardiance
215,Victoza
216,Eylea
217,Neparvis
218,Tandemact
219,Entresto
220,Ledaga
221,Lonsurf
222,Aripiprazole Mylan Pharma (previously Aripiprazole Pharmathen)
223,Natpar
224,Akynzeo
225,Esbriet
226,Revinty Ellipta
227,Revolade
228,Tafinlar
229,Adempas
230,Eurartesim
231,Reyataz
232,Bavencio
233,Cosentyx
234,Perjeta
235,NovoMix
236,Actos
237,Cerdelga
238,Ilaris
239,Kanuma
240,Xultophy
241,Arava
242,Duloxetine Mylan
243,Ecansya (previously Capecitabine Krka)
244,Diacomit
245,Tolucombi
246,Aubagio
247,Abseamed
248,Ovaleap
249,Azilect
250,Jalra
251,Galvus
252,Xiliarx
253,Nemdatine
254,Competact
255,Caprelsa
256,Lacosamide Accord
257,Tivicay
258,Aimovig
259,Deltyba
260,Mircera
261,Bonviva
262,Lantus
263,Vpriv
264,Fluenz Tetra
265,Renagel
266,Ruconest
267,Erelzi
268,Ristfor
269,Efficib
270,Janumet
271,Brilique
272,Ebymect
273,Capecitabine Accord
274,Neoclarityn
275,Aerius
276,Azomyr
